Gnrc_Name,Year,Total_Claims,Total_Beneficiaries
Metformin,2015,386479,308295
Metformin,2016,419843,346094
Metformin,2017,400618,338565
Metformin,2018,414455,357162
Metformin,2019,446294,361717
Metformin,2020,485017,378277
Metformin,2021,430335,331742
Metformin,2022,412688,383369
Metformin,2023,467439,424615
Atorvastatin,2015,708985,639552
Atorvastatin,2016,729723,652872
Atorvastatin,2017,735303,676580
Atorvastatin,2018,749212,650259
Atorvastatin,2019,758083,688911
Atorvastatin,2020,766203,675370
Atorvastatin,2021,739402,715269
Atorvastatin,2022,811484,736871
Atorvastatin,2023,764484,741043
Lisinopril,2015,471777,416353
Lisinopril,2016,487632,405825
Lisinopril,2017,509252,430893
Lisinopril,2018,555556,468232
Lisinopril,2019,525632,459382
Lisinopril,2020,580532,452988
Lisinopril,2021,577631,431558
Lisinopril,2022,552562,523474
Lisinopril,2023,571282,519498
Amlodipine,2015,436974,280587
Amlodipine,2016,437475,274671
Amlodipine,2017,439586,270143
Amlodipine,2018,479625,289976
Amlodipine,2019,469658,306988
Amlodipine,2020,511308,317779
Amlodipine,2021,529388,340206
Amlodipine,2022,485393,369988
Amlodipine,2023,579279,317475
Levothyroxine,2015,585793,483128
Levothyroxine,2016,594000,493556
Levothyroxine,2017,633733,507484
Levothyroxine,2018,636654,526128
Levothyroxine,2019,631338,555116
Levothyroxine,2020,631806,523144
Levothyroxine,2021,705341,526844
Levothyroxine,2022,731961,574809
Levothyroxine,2023,670460,557646
Losartan,2015,241739,161506
Losartan,2016,259838,175622
Losartan,2017,268502,176025
Losartan,2018,263387,189465
Losartan,2019,302365,215742
Losartan,2020,275720,199605
Losartan,2021,269962,236137
Losartan,2022,336884,275523
Losartan,2023,404533,268877
Gabapentin,2015,675511,464365
Gabapentin,2016,691991,446347
Gabapentin,2017,688134,491203
Gabapentin,2018,748045,480942
Gabapentin,2019,758483,492623
Gabapentin,2020,751175,487412
Gabapentin,2021,732104,538921
Gabapentin,2022,834024,510378
Gabapentin,2023,804692,578847
Omeprazole,2015,397815,295741
Omeprazole,2016,397240,313697
Omeprazole,2017,398491,311846
Omeprazole,2018,415514,328361
Omeprazole,2019,465527,344974
Omeprazole,2020,473824,324205
